rank,name,country_name,country_id,active,points,bestRank,bestRankDate,bestRatingDate,tournamentEvent_name,tournamentEvent_season,tournamentEvent_level,bestRatingAge
256,Paul Annacone,United States,USA,false,2055,16,1985-11-11,1985-10-21,Sydney Indoor,1985,B,22
257,Horst Skoff,Austria,AUT,false,2054,19,1989-05-15,1989-05-15,Hamburg,1989,M,20
258,Wally Masur,Australia,AUS,false,2054,19,1993-10-01,1993-10-01,Kuala Lumpur-2,1993,B,30
259,Nicolas Massu,Chile,CHI,false,2053,13,2003-10-20,2003-10-20,Madrid Masters,2003,M,24
260,Wilhelm Bungert,Germany,GER,false,2052,18,1968-05-24,1968-07-26,Davis Cup EUR,1968,D,29
261,Paolo Bertolucci,Italy,ITA,false,2052,27,1977-06-20,1977-06-20,Berlin,1977,B,25
262,Scott Davis,United States,USA,false,2052,17,1985-04-29,1985-04-29,Atlanta,1985,A,22
263,Fabrice Santoro,France,FRA,false,2052,17,2001-08-06,2001-08-06,Canada Masters,2001,M,28
264,Mal Anderson,Australia,AUS,false,2051,21,1973-09-12,1973-01-08,Sydney,1973,B,37
265,Mark Edmondson,Australia,AUS,false,2050,26,1982-01-07,1982-07-05,Wimbledon,1982,G,28
266,Darren Cahill,Australia,AUS,false,2050,18,1991-02-15,1991-03-11,Indian Wells Masters,1991,M,25
267,Juan Ignacio Chela,Argentina,ARG,false,2049,15,2004-04-26,2007-05-21,Hamburg Masters,2007,M,27
268,Hyeon Chung,"Korea, Republic of",KOR,true,2049,21,2018-04-02,2018-05-07,Munich,2018,B,21
269,Paul Haarhuis,Netherlands,NED,false,2046,19,1994-04-11,1994-04-01,Davis Cup WG,1994,D,28
270,Slobodan Zivojinovic,Serbia,SRB,false,2044,18,1987-10-27,1988-07-04,Wimbledon,1988,G,24
271,Florian Mayer,Germany,GER,false,2044,22,2011-11-14,2011-11-14,Paris Masters,2011,M,28
272,Agustin Calleri,Argentina,ARG,false,2043,19,2003-05-19,2003-05-19,Hamburg Masters,2003,M,26
273,Mariano Puerta,Argentina,ARG,false,2042,21,2000-07-28,2000-07-24,Umag,2000,B,21
274,Dmitry Tursunov,Russian Federation,RUS,false,2042,20,2006-10-02,2008-10-06,Metz,2008,B,25
275,Steve Johnson,United States,USA,true,2042,21,2017-04-17,2017-06-12,Roland Garros,2017,G,27
276,Max Mirnyi,Belarus,BLR,false,2041,20,2001-10-22,2001-10-29,St. Petersburg,2001,B,24
277,Kim Warwick,Australia,AUS,false,2040,28,1981-01-09,1981-01-09,Australian Open,1980,G,28
278,Taylor Dent,United States,USA,false,2040,16,2003-10-27,2004-02-02,Australian Open,2004,G,22
279,Butch Walts,United States,USA,false,2039,29,1980-01-21,1980-01-21,Birmingham,1980,B,24
280,Todd Woodbridge,Australia,AUS,false,2039,21,1996-08-26,1997-02-24,Memphis,1997,A,25
281,Jerome Golmard,France,FRA,false,2039,19,2000-01-10,1999-04-26,Monte Carlo Masters,1999,M,25
282,Kyle Edmund,United Kingdom,GBR,true,2038,24,2018-08-06,2018-10-22,Antwerp,2018,B,23
283,Javier Frana,Argentina,ARG,false,2037,19,1995-07-10,1995-06-26,Nottingham,1995,B,28
284,Bernard Tomic,Australia,AUS,false,2037,21,2015-03-23,2016-02-01,Australian Open,2016,G,23
285,Jan Lennard Struff,Germany,GER,true,2037,24,2020-09-14,2019-06-17,Stuttgart,2019,B,29
286,Tim Wilkison,United States,USA,false,2036,18,1986-09-09,1986-09-09,US Open,1986,G,26
287,Terry Moor,United States,USA,false,2035,29,1981-03-02,1981-03-02,Memphis,1981,M,28
288,Francisco Clavet,Spain,ESP,false,2035,24,1999-03-26,1999-05-10,Hamburg Masters,1999,M,30
289,Xavier Malisse,Belgium,BEL,false,2035,24,2002-03-11,2002-09-27,Davis Cup WG,2002,D,22
290,Olivier Rochus,Belgium,BEL,false,2035,18,2006-05-08,2006-05-08,Munich,2006,B,25
291,Owen Davidson,Australia,AUS,false,2034,20,1969-05-16,1969-04-22,Monte Carlo,1969,A,25
292,Vincent Spadea,United States,USA,false,2034,20,1999-09-20,1999-09-13,US Open,1999,G,25
293,Jarkko Nieminen,Finland,FIN,false,2034,19,2006-03-17,2006-07-28,Kitzbuhel,2006,A,25
294,Jan Leschly,Denmark,DEN,false,2033,3,1968-02-19,1968-02-27,Macon,1968,B,27
295,Andrea Gaudenzi,Italy,ITA,false,2033,19,1995-05-29,1995-05-15,Hamburg Masters,1995,M,21
296,Filip Krajinovic,Serbia,SRB,true,2033,25,2020-08-31,2020-09-21,Rome Masters,2020,M,28
297,Reilly Opelka,United States,USA,false,2033,19,2022-04-11,2022-04-11,Houston,2022,B,24
298,Paul Mcnamee,Australia,AUS,false,2032,25,1983-06-13,1983-06-13,Queen's Club,1983,M,28
299,Ramesh Krishnan,India,IND,false,2032,19,1988-01-11,1988-01-11,Auckland,1988,B,26
300,Thomaz Koch,Brazil,BRA,false,2031,23,1971-05-22,1971-04-29,Davis Cup SAM,1971,D,25
301,Ulrich Pinner,Germany,GER,false,2031,31,1979-08-27,1979-07-23,Stuttgart Outdoor,1979,B,25
302,Andreas Seppi,Italy,ITA,false,2030,21,2015-08-03,2013-07-08,Wimbledon,2013,G,29
303,Jacco Eltingh,Netherlands,NED,false,2028,19,1995-07-17,1995-07-10,Wimbledon,1995,G,24
304,John Lloyd,United Kingdom,GBR,false,2027,26,1986-02-10,1978-06-26,Queen's Club,1978,B,23
305,Mariano Zabaleta,Argentina,ARG,false,2027,22,2003-08-25,2003-08-18,Cincinnati Masters,2003,M,25
306,Julien Benneteau,France,FRA,false,2027,25,2013-02-18,2013-02-18,Rotterdam,2013,A,31
307,Jerzy Janowicz,Poland,POL,false,2027,25,2014-02-17,2013-08-12,Canada Masters,2013,M,22
308,Francois Jauffret,France,FRA,false,2026,27,1974-07-26,1976-06-14,Roland Garros,1976,G,34
309,Bill Bowrey,Australia,AUS,false,2025,14,1968-04-01,1968-04-01,New York 1,1968,B,24
310,Hicham Arazi,Morocco,MAR,false,2025,24,2002-01-07,2002-01-07,Adelaide,2002,B,28
311,Brian Fairlie,New Zealand,NZL,false,2023,26,1973-04-16,1973-04-16,Cleveland WCT,1973,B,24
312,David Pate,United States,USA,false,2023,18,1987-10-26,1987-06-15,Queen's Club,1987,M,25
313,Jaime Yzaga,Peru,PER,false,2022,21,1994-06-06,1992-04-20,Tampa,1992,B,24
314,Renzo Furlan,Italy,ITA,false,2021,23,1996-03-18,1996-07-29,Atlanta Olympics,1996,O,26
315,Fernando Meligeni,Brazil,BRA,false,2021,24,1999-06-21,1999-06-07,Roland Garros,1999,G,28
316,Ivan Dodig,Croatia,CRO,false,2021,27,2013-10-07,2013-10-07,Tokyo,2013,A,28
317,Albert Montanes,Spain,ESP,false,2019,29,2010-07-19,2010-11-01,Montpellier,2010,B,29
318,Christian Bergstrom,Sweden,SWE,false,2018,25,1993-02-01,1993-02-01,Australian Open,1993,G,25
319,Marton Fucsovics,Hungary,HUN,true,2018,21,2021-04-04,2021-07-12,Wimbledon,2021,G,29
320,Ronald Agenor,United States,USA,false,2017,25,1988-08-01,1988-08-01,Bordeaux,1988,B,23
321,Christo Van Rensburg,South Africa,RSA,false,2017,25,1989-08-21,1989-07-10,Wimbledon,1989,G,26
322,Bohdan Ulihrach,Czech Republic,CZE,false,2016,25,1996-09-09,1998-11-02,Stuttgart Masters,1998,M,23
323,Jeremy Chardy,France,FRA,true,2016,23,2015-09-14,2015-09-14,US Open,2015,G,28
324,Karl Meiler,Germany,GER,false,2015,34,1974-02-03,1976-08-16,Indianapolis,1976,M,27
325,Marc Kevin Goellner,Germany,GER,false,2014,29,1993-07-26,1993-10-01,Basel,1993,B,23
326,Albert Ramos,Spain,ESP,true,2014,25,2017-05-01,2017-05-01,Barcelona,2017,A,29
327,Francisco Cerundolo,Argentina,ARG,true,2014,23,2023-07-03,2023-07-03,Eastbourne,2023,B,24
328,Jiri Hrebec,Czech Republic,CZE,false,2013,28,1974-04-15,1974-04-14,Orlando WCT,1974,B,23
329,Ismail El Shafei,Egypt,EGY,false,2013,27,1974-07-15,1974-07-08,Wimbledon,1974,G,26
330,Ray Ruffels,Australia,AUS,false,2012,14,1968-03-11,1972-02-13,Philadelphia WCT,1972,M,25
331,Michael Llodra,France,FRA,false,2012,31,2011-04-03,2010-11-14,Paris Masters,2010,M,30
332,John Fitzgerald,Australia,AUS,false,2011,27,1984-03-26,1984-03-26,Milan,1984,A,23
333,Brett Steven,New Zealand,NZL,false,2011,21,1995-09-11,1995-09-11,US Open,1995,G,26
334,Jose Acasuso,Argentina,ARG,false,2011,24,2006-08-14,2006-08-14,Canada Masters,2006,M,23
335,Carlos Kirmayr,Brazil,BRA,false,2010,31,1981-10-09,1981-10-26,Vienna,1981,B,31
336,Peter Lundgren,Sweden,SWE,false,2010,22,1987-10-05,1987-11-09,Stockholm,1987,A,22
337,Chris Woodruff,United States,USA,false,2010,26,2000-01-31,1997-08-04,Canada Masters,1997,M,24
338,Christian Garin,Chile,CHI,true,2010,26,2021-06-13,2021-07-12,Wimbledon,2021,G,25
339,Paolo Cane,Italy,ITA,false,2009,29,1989-09-11,1989-08-07,Bastad,1989,B,24
340,Slava Dosedel,Czech Republic,CZE,false,2009,32,1998-05-25,1998-05-25,Dusseldorf,1998,T,27
341,Franco Squillari,Argentina,ARG,false,2009,27,2000-07-28,2000-07-24,Stuttgart Outdoor,2000,A,24
342,Guillermo Garcia Lopez,Spain,ESP,false,2009,30,2014-06-09,2010-10-17,Shanghai Masters,2010,M,27
343,Guido Pella,Argentina,ARG,true,2009,29,2019-08-12,2019-08-12,Canada Masters,2019,M,29
344,Byron Black,Zimbabwe,ZIM,false,2008,21,1996-01-08,1998-07-06,Wimbledon,1998,G,28
345,Bernd Karbacher,Germany,GER,false,2007,25,1995-08-21,1995-08-21,Indianapolis,1995,A,27
346,Georges Goven,France,FRA,false,2005,28,1972-02-08,1972-02-13,Des Moines,1972,B,23
347,Jordi Arrese,Spain,ESP,false,2005,30,1991-11-04,1991-11-04,Buzios,1991,B,27
348,Dan Goldie,United States,USA,false,2004,26,1988-06-06,1988-04-25,Seoul,1988,B,24
349,Marcel Granollers,Spain,ESP,true,2004,29,2013-11-04,2013-11-04,Paris Masters,2013,M,27
350,Pablo Cuevas,Uruguay,URU,false,2004,26,2016-05-09,2017-05-15,Madrid Masters,2017,M,31
351,Adrian Mannarino,France,FRA,true,2004,29,2018-01-15,2018-01-29,Australian Open,2018,G,29
352,Fritz Buehning,United States,USA,false,2003,32,1982-03-15,1981-03-16,Brussels,1981,B,21
353,Ulf Stenlund,Sweden,SWE,false,2003,24,1987-04-27,1987-04-27,Monte Carlo,1987,M,20
354,Benoit Paire,France,FRA,true,2003,25,2016-01-11,2016-01-11,Chennai,2016,B,26
355,Bob Carmichael,Australia,AUS,false,2002,27,1971-03-14,1971-03-21,Auckland,1971,B,30
356,Ugo Humbert,France,FRA,true,2002,25,2021-01-11,2020-11-09,Paris Masters,2020,M,22
357,Daniel Evans,United Kingdom,GBR,true,2002,25,2021-02-08,2021-02-08,Murray River Open,2021,B,30
358,Kelly Evernden,New Zealand,NZL,false,2001,23,1987-10-12,1987-10-12,Brisbane,1987,B,26
359,Jurgen Fassbender,Germany,GER,false,2000,29,1973-07-09,1973-07-09,Wimbledon,1973,G,25
360,Chris Lewis Nzl,New Zealand,NZL,false,2000,31,1983-07-18,1983-07-18,Stuttgart Outdoor,1983,B,26
361,Libor Pimek,Belgium,BEL,false,2000,26,1984-05-21,1984-08-20,Columbus,1984,B,21
362,Robert Seguso,United States,USA,false,1999,22,1987-03-20,1987-03-09,Key Biscayne,1987,M,23
363,Franco Davin,Argentina,ARG,false,1999,31,1990-10-08,1990-10-08,Athens,1990,B,20
364,Leonardo Mayer,Argentina,ARG,false,1999,28,2014-08-11,2014-09-19,Davis Cup WG,2014,D,27
365,Lorenzo Musetti,Italy,ITA,true,1999,22,2023-08-20,2023-08-20,Cincinnati Masters,2023,M,21
366,Andrey Kuznetsov,Russian Federation,RUS,true,1998,30,2016-09-23,2016-09-23,St. Petersburg,2016,B,25
367,Martin Klizan,Slovakia,SVK,false,1998,26,2018-10-01,2018-09-24,St. Petersburg,2018,B,29
368,Alejandro Davidovich Fokina,Spain,ESP,true,1998,22,2023-09-11,2021-06-13,Roland Garros,2021,G,22
369,Aslan Karatsev,Russian Federation,RUS,true,1998,26,2021-05-30,2022-01-17,Sydney,2022,B,28
370,Botic Van De Zandschulp,Netherlands,NED,true,1998,27,2022-09-24,2022-09-24,Davis Cup Finals,2022,D,26
371,Geoff Masters,Australia,AUS,false,1997,35,1975-03-03,1975-10-26,Sydney Indoor,1975,A,25
372,Scott Draper,Australia,AUS,false,1996,32,1999-01-11,1999-01-11,Adelaide,1999,B,24
373,Thomaz Bellucci,Brazil,BRA,true,1996,33,2012-07-23,2010-07-26,Hamburg,2010,A,22
374,Lorenzo Sonego,Italy,ITA,true,1996,25,2021-05-24,2021-05-16,Rome Masters,2021,M,26
375,Raymond Moore,South Africa,RSA,false,1995,33,1973-05-25,1977-09-14,US Open,1977,G,31
376,Shlomo Glickstein,Israel,ISR,false,1995,34,1981-11-30,1981-11-30,Johannesburg,1981,B,23
377,Patrick McEnroe,United States,USA,false,1994,25,1995-09-29,1995-10-09,Kuala Lumpur,1995,B,29
378,Damir Dzumhur,Bosnia and Herzegovina,BIH,true,1994,32,2017-10-02,2017-10-23,Moscow,2017,B,25
379,Henrik Holm,Sweden,SWE,false,1993,32,1992-11-02,1992-11-02,Stockholm Masters,1992,M,24
380,Albert Portas,Spain,ESP,false,1993,30,2001-05-21,2001-05-21,Hamburg Masters,2001,M,27
381,Allan Stone,Australia,AUS,false,1992,41,1975-03-31,1975-10-12,Melbourne Indoor,1975,B,29
382,Nikoloz Basilashvili,Georgia,GEO,true,1990,30,2019-01-07,2019-01-07,Doha,2019,B,26
383,Dick Crealy,Australia,AUS,false,1989,25,1968-04-22,1970-07-25,Cincinnati,1970,B,25
384,Javier Sanchez,Spain,ESP,false,1989,30,1994-05-23,1993-09-13,US Open,1993,G,25
385,Pierre Hugues Herbert,France,FRA,false,1989,32,2019-06-24,2019-06-24,Halle,2019,A,28
386,Chip Hooper,United States,USA,false,1988,36,1983-03-28,1983-03-28,Milan,1983,A,24
387,Lloyd George Muirhead Harris,South Africa,RSA,true,1988,30,2021-09-13,2021-10-25,Antwerp,2021,B,24
388,Denis Istomin,Uzbekistan,UZB,false,1987,31,2014-07-14,2014-07-07,Wimbledon,2014,G,27
389,Vasek Pospisil,Canada,CAN,true,1987,30,2021-02-08,2020-11-16,Sofia,2020,B,30
390,Ilya Ivashka,Belarus,BLR,true,1987,29,2021-09-13,2021-11-08,Paris Masters,2021,M,27
391,Van Winitsky,United States,USA,false,1986,39,1982-05-04,1982-05-04,Hilton Head WCT,1982,B,23
392,Filippo Volandri,Italy,ITA,false,1986,30,2007-06-18,2007-06-11,Roland Garros,2007,G,25
393,Juan Gisbert,Spain,ESP,false,1985,19,1968-04-01,1972-03-12,Hampton,1972,B,29
394,Daniel Vacek,Czech Republic,CZE,false,1985,23,1995-11-13,1995-11-13,Moscow,1995,B,24
395,Mikael Tillstrom,Sweden,SWE,false,1985,33,1996-07-08,1997-04-14,Chennai,1997,B,25
396,Gerald Battrick,United Kingdom,GBR,false,1984,30,1972-02-27,1972-02-27,Salisbury,1972,B,24
397,Colin Dibley,Australia,AUS,false,1984,32,1973-02-05,1973-01-29,Lacosta WCT,1973,B,28
398,Vincent Van Patten,United States,USA,false,1984,37,1982-01-11,1981-11-02,Tokyo Indoor,1981,A,24
399,Robert Vant Hof,United States,USA,false,1984,35,1983-08-08,1983-08-22,Cincinnati,1983,M,24
400,Andreas Vinciguerra,Sweden,SWE,false,1984,32,2001-02-26,2001-02-26,Rotterdam,2001,A,20
401,Jenson Brooksby,United States,USA,true,1984,31,2022-04-03,2022-04-03,Miami Masters,2022,M,21
402,Istvan Gulyas,Hungary,HUN,false,1983,16,1968-04-01,1968-07-29,Hilversum,1968,B,36
403,Pascal Portes,France,FRA,false,1983,43,1981-02-02,1981-02-02,Philadelphia,1981,M,21
404,Gilbert Schaller,Austria,AUT,false,1982,27,1995-10-16,1995-10-09,Valencia,1995,B,26
405,Julien Boutter,France,FRA,false,1982,32,2002-05-20,2002-05-20,Hamburg Masters,2002,M,28
406,Lukas Rosol,Czech Republic,CZE,true,1982,29,2014-08-24,2014-08-24,Winston-Salem,2014,B,29
407,Horacio De La Pena,Argentina,ARG,false,1981,30,1986-08-11,1986-08-25,Cincinnati,1986,M,20
408,Ron Holmberg,United States,USA,false,1980,22,1968-04-22,1968-09-12,US Open,1968,G,30
409,Martin Verkerk,Netherlands,NED,false,1980,34,2004-10-04,2003-06-09,Roland Garros,2003,G,24
410,Jan Gunnarsson,Sweden,SWE,false,1979,26,1987-08-17,1987-08-03,Bastad,1987,B,25
411,Christian Kuhnke,Germany,GER,false,1977,31,1971-06-14,1971-05-31,Berlin,1971,B,32
412,Yoshihito Nishioka,Japan,JPN,true,1977,32,2023-01-30,2020-02-24,Delray Beach,2020,B,24
413,Miomir Kecmanovic,Serbia,SRB,true,1977,27,2022-08-08,2022-08-08,Los Cabos,2022,B,22
414,Nicola Pietrangeli,Italy,ITA,false,1976,20,1968-04-22,1968-05-30,Davis Cup EUR,1968,D,34
415,Erik Van Dillen,United States,USA,false,1976,34,1973-09-12,1973-08-27,Toronto,1973,M,22
416,Francesco Cancellotti,Italy,ITA,false,1976,33,1984-09-24,1984-09-24,Bordeaux,1984,B,21
417,Alex Antonitsch,Austria,AUT,false,1976,37,1990-07-16,1990-07-09,Wimbledon,1990,G,24
418,Philipp Petzschner,Germany,GER,false,1976,36,2011-06-19,2011-07-15,Stuttgart,2011,B,27
419,Donald Young,United States,USA,false,1976,34,2017-04-03,2017-04-03,Miami Masters,2017,M,27
420,Alejandro Olmedo,Peru,PER,false,1975,29,1968-07-14,1968-07-14,Paris 2,1968,M,32
421,Mark Dickson,United States,USA,false,1975,30,1984-11-26,1984-11-26,Toulouse,1984,B,24
422,Guillaume Raoux,France,FRA,false,1975,39,1998-03-02,1998-02-23,Antwerp,1998,A,28
423,Nicolas Jarry,Chile,CHI,true,1975,27,2023-07-24,2023-08-07,Los Cabos,2023,B,27
424,Haroon Rahim,Pakistan,PAK,false,1974,42,1976-03-16,1976-03-08,Little Rock,1976,B,26
425,Jonathan Stark,United States,USA,false,1974,31,1994-03-07,1994-03-07,Indian Wells Masters,1994,M,22
426,Joao Sousa,Portugal,POR,true,1974,32,2016-02-01,2016-02-01,Australian Open,2016,G,26
427,Jim Pugh,United States,USA,false,1973,36,1989-08-07,1989-08-07,Stratton Mountain,1989,B,25
428,Patrick Proisy,France,FRA,false,1972,32,1972-06-05,1973-07-22,Gstaad,1973,B,23
429,Sergio Casal,Spain,ESP,false,1971,29,1987-03-20,1987-03-20,Davis Cup WG,1987,D,24
430,Eric Jelen,Germany,GER,false,1971,33,1988-07-29,1989-07-10,Wimbledon,1989,G,24
431,Marcelo Filippini,Uruguay,URU,false,1971,39,1997-05-26,1997-05-26,St. Poelten,1997,B,29
432,Michiel Schapers,Netherlands,NED,false,1970,33,1988-03-14,1988-02-29,Metz,1988,B,28
433,Nicklas Kulti,Sweden,SWE,false,1970,41,1994-02-14,1991-01-07,Adelaide,1991,B,19
434,Olivier Delaitre,France,FRA,false,1970,38,1995-02-20,1995-02-20,Milan,1995,A,27
435,Stefan Koubek,Austria,AUT,false,1970,38,2000-03-06,2000-03-06,Delray Beach,2000,B,23
436,Santiago Giraldo,Colombia,COL,false,1970,32,2014-05-11,2012-06-10,Roland Garros,2012,G,24
437,Nicolas Mahut,France,FRA,false,1970,35,2016-10-10,2013-09-23,Metz,2013,B,31
438,Jack Draper,United Kingdom,GBR,true,1970,29,2023-04-10,2023-09-11,US Open,2023,G,21
439,Rafael Osuna,Mexico,MEX,false,1969,27,1968-05-18,1968-05-18,Davis Cup AME,1968,D,29
440,Milan Srejber,Czech Republic,CZE,false,1969,30,1986-10-06,1988-08-29,Rye Brook,1988,B,24
441,Karim Alami,Morocco,MAR,false,1969,38,2000-02-14,2000-02-14,Dubai,2000,B,26
442,Frank Froehling,United States,USA,false,1968,33,1971-10-15,1971-10-15,Davis Cup WG,1971,D,29
443,Jared Palmer,United States,USA,false,1968,36,1994-11-14,1994-11-14,Antwerp,1994,B,23
444,Filip Dewulf,Belgium,BEL,false,1968,41,1998-07-13,1998-08-03,Kitzbuhel,1998,B,26
445,Mischa Zverev,Germany,GER,false,1968,37,2017-01-30,2017-01-30,Australian Open,2017,G,29
446,Alexander Bublik,Kazakhstan,KAZ,true,1968,30,2023-07-17,2023-07-17,Wimbledon,2023,G,26
447,Jaime Oncins,Brazil,BRA,false,1967,40,1992-08-03,1992-11-16,Sao Paulo,1992,B,22
448,Gene Scott,United States,USA,false,1966,30,1968-08-05,1968-08-05,U.S. National Chps.,1968,B,30
449,Sammy Giammalva Jr,United States,USA,false,1966,33,1985-04-01,1985-04-01,Fort Myers,1985,A,22
450,Shuzo Matsuoka,Japan,JPN,false,1966,38,1992-07-27,1992-06-15,Queen's Club,1992,B,24
451,Carlos Berlocq,Argentina,ARG,false,1966,33,2014-06-09,2014-06-09,Roland Garros,2014,G,31
452,Lew Hoad,Australia,AUS,false,1965,31,1968-07-15,1968-07-15,Dublin,1968,B,33
453,Tom Gullikson,United States,USA,false,1965,35,1985-07-22,1978-11-13,Stockholm,1978,M,27
454,Richard Fromberg,Australia,AUS,false,1965,37,1994-08-01,1990-08-13,Cincinnati Masters,1990,M,20
455,Rolf Gehring,Germany,GER,false,1964,46,1981-05-25,1981-05-25,Munich,1981,B,25
456,Greg Holmes,United States,USA,false,1964,33,1985-02-25,1985-02-25,La Quinta,1985,A,21
457,John Frawley,Australia,AUS,false,1964,37,1988-09-12,1988-09-12,US Open,1988,G,23
458,Hyung Taik Lee,"Korea, Republic of",KOR,false,1964,38,2007-10-15,2008-03-24,Indian Wells Masters,2008,M,32
459,Bruce Manson,United States,USA,false,1963,44,1982-01-26,1982-01-26,Mexico City WCT,1982,B,25
460,Diego Perez,Uruguay,URU,false,1963,31,1986-05-26,1984-05-20,Rome,1984,M,22
461,Claudio Mezzadri,Switzerland,SUI,false,1963,33,1988-02-15,1988-02-15,Rotterdam,1988,A,22
462,Alex Obrien,United States,USA,false,1963,43,1997-01-06,1997-01-13,Sydney Outdoor,1997,B,26
463,David Prinosil,Germany,GER,false,1963,42,2000-11-20,2000-11-20,Paris Masters,2000,M,27
464,Alberto Martin,Spain,ESP,false,1963,39,2001-05-28,2001-05-21,Hamburg Masters,2001,M,22
465,Emil Ruusuvuori,Finland,FIN,true,1963,33,2023-06-19,2023-06-19,'s-Hertogenbosch,2023,B,24
466,Bernard Mitton,South Africa,RSA,false,1962,46,1977-03-28,1977-03-28,La Costa,1977,A,22
467,Dusan Lajovic,Serbia,SRB,true,1962,35,2019-04-22,2019-04-22,Monte Carlo Masters,2019,M,28
468,Jiri Lehecka,Czech Republic,CZE,true,1962,34,2023-07-24,2023-07-17,Wimbledon,2023,G,21
469,Barry Mackay,United States,USA,false,1961,32,1969-04-07,1968-09-21,Los Angeles,1968,M,33
470,Paul Gerken,United States,USA,false,1961,39,1973-09-24,1973-09-12,US Open,1973,G,23
471,Kjell Johansson,Sweden,SWE,false,1961,42,1978-08-21,1978-05-22,Hamburg,1978,B,27
472,Pablo Arraya,Peru,PER,false,1961,37,1984-08-13,1983-11-28,Toulouse,1983,B,22
473,Hendrik Dreekmann,Germany,GER,false,1961,42,1996-09-30,1996-09-30,Basel,1996,B,21
474,Cyril Saulnier,France,FRA,false,1961,41,2005-02-14,2005-02-14,San Jose,2005,B,29
475,Kristof Vliegen,Belgium,BEL,false,1961,37,2006-05-08,2006-05-08,Munich,2006,B,23
476,Tallon Griekspoor,Netherlands,NED,true,1961,35,2023-08-07,2023-08-07,Washington,2023,A,27
477,Andreas Maurer,Germany,GER,false,1960,37,1985-07-22,1985-07-15,Gstaad,1985,B,27
478,Peter Feigl,Austria,AUT,false,1959,47,1979-06-25,1979-06-22,Davis Cup EUR,1979,D,27
479,Marty Davis,United States,USA,false,1959,34,1986-02-24,1986-02-24,Boca West,1986,M,27
480,Sargis Sargsian,Armenia,ARM,false,1959,44,2004-01-12,2004-01-12,Doha,2004,B,30
481,Simone Bolelli,Italy,ITA,false,1959,39,2015-08-10,2015-08-30,Winston-Salem,2015,B,29
482,Gianni Ocleppo,Italy,ITA,false,1958,44,1984-06-18,1981-04-20,Monte Carlo,1981,A,24
483,Jim Grabb,United States,USA,false,1958,38,1994-04-11,1992-11-09,Paris Masters,1992,M,28
484,Luis Horna,Peru,PER,false,1958,39,2004-10-25,2004-10-25,Madrid Masters,2004,M,24
485,Victor Hanescu,Romania,ROU,false,1958,41,2010-06-20,2010-06-07,Roland Garros,2010,G,28
486,Brandon Nakashima,United States,USA,true,1958,35,2022-09-26,2022-09-26,San Diego,2022,B,21
487,Patrice Dominguez,France,FRA,false,1957,44,1973-09-12,1973-09-12,US Open,1973,G,23
488,Billy Martin,United States,USA,false,1957,47,1977-08-30,1977-08-30,Boston,1977,M,20
489,Cristiano Caratti,Italy,ITA,false,1957,45,1991-05-20,1991-05-20,Rome Masters,1991,M,20
490,Pancho Segura,Ecuador,ECU,false,1956,34,1969-08-20,1968-12-14,Nashville,1968,B,47
491,Todd Witsken,United States,USA,false,1955,43,1991-05-10,1991-05-06,Munich,1991,B,27
492,Jeff Tarango,United States,USA,false,1954,43,1998-03-27,1998-03-27,Miami Masters,1998,M,29
493,John Millman,Australia,AUS,true,1954,38,2018-09-10,2018-09-10,US Open,2018,G,29
494,Jim Osborne,United States,USA,false,1953,34,1970-02-22,1970-02-22,Salisbury,1970,M,25
495,Marcos Hocevar,Brazil,BRA,false,1953,42,1982-11-29,1982-11-22,Sao Paulo,1982,B,27
496,Grant Stafford,South Africa,RSA,false,1953,37,1994-02-11,1994-01-31,Australian Open,1994,G,22
497,Federico Delbonis,Argentina,ARG,true,1953,41,2016-04-11,2016-04-11,Marrakech,2016,B,25
498,Ryan Harrison,United States,USA,false,1953,38,2017-02-27,2018-03-05,Acapulco,2018,A,25
499,Marco Cecchinato,Italy,ITA,true,1953,39,2018-07-23,2018-07-23,Umag,2018,B,25
500,Jiri Vesely,Czech Republic,CZE,true,1952,38,2017-08-07,2017-06-12,Roland Garros,2017,G,23
501,Rod Frawley,Australia,AUS,false,1951,51,1982-04-19,1982-04-05,Frankfurt,1982,B,29
502,Mario Martinez,"Bolivia, Plurinational State of",BOL,false,1950,45,1983-09-13,1981-08-04,North Conway,1981,M,19
503,Chuck Adams,United States,USA,false,1950,42,1995-01-16,1994-08-29,Schenectady,1994,B,23
504,Flavio Saretta,Brazil,BRA,false,1950,52,2003-09-08,2003-09-08,US Open,2003,G,23
505,Steve Darcis,Belgium,BEL,false,1950,41,2017-04-14,2012-09-21,Davis Cup WG,2012,D,28
506,Patrik Kuhnen,Germany,GER,false,1949,41,1990-02-26,1990-04-30,Hong Kong,1990,B,24
507,Jan Apell,Sweden,SWE,false,1949,42,1995-07-24,1995-08-21,Indianapolis,1995,A,25
508,Graham Stilwell,United Kingdom,GBR,false,1948,34,1970-03-04,1969-11-24,Wembley,1969,M,24
509,Gianluca Pozzi,Italy,ITA,false,1948,46,2000-10-09,2000-11-20,Paris Masters,2000,M,35
510,Wayne Arthurs,Australia,AUS,false,1948,45,2001-06-25,2001-06-25,Nottingham,2001,B,30
511,Marinko Matosevic,Australia,AUS,false,1948,38,2014-09-29,2014-09-29,Kuala Lumpur,2014,B,29
512,Ben Testerman,United States,USA,false,1947,41,1984-12-17,1984-12-17,Sydney Outdoor,1984,B,22
